account_id,tenant_id,subscription_tier,monthly_recurring_revenue,account_status,api_requests_count,cloud_storage_used_gb,activation_date,is_churned,usage_intensity,storage_tier_segment
ACC_10001,Delta_Systems,Basic,49.0,Active,77320,7.89,2025-04-17,0,9799.73,Standard_Utilization
ACC_10002,Delta_Systems,Enterprise,499.0,Active,44631,72.72,2026-04-04,0,613.74,Standard_Utilization
ACC_10003,Delta_Systems,Professional,149.0,Active,60235,416.47,2025-09-15,0,144.63,High_Utilization
ACC_10004,Beta_Industries,Professional,149.0,Churned,1194,153.16,2026-03-20,1,7.8,High_Utilization
ACC_10005,Beta_Industries,Basic,49.0,Churned,484,30.63,2025-12-11,1,15.8,Standard_Utilization
ACC_10006,Beta_Industries,Enterprise,499.0,Active,85154,309.77,2026-03-22,0,274.89,High_Utilization
ACC_10007,Omega_Labs,Enterprise,499.0,Churned,1538,24.66,2025-11-16,1,62.37,Standard_Utilization
ACC_10008,Delta_Systems,Enterprise,499.0,Active,80538,8.11,2025-11-25,0,9930.69,Standard_Utilization
ACC_10009,Acme_Corp,Professional,149.0,Active,24397,50.19,2025-09-22,0,486.09,Standard_Utilization
ACC_10010,Omega_Labs,Enterprise,499.0,Churned,2566,416.85,2026-03-31,1,6.16,High_Utilization
ACC_10011,Delta_Systems,Professional,149.0,Active,67621,331.77,2026-02-24,0,203.82,High_Utilization
ACC_10012,Beta_Industries,Professional,149.0,Active,79453,284.5,2025-02-23,0,279.27,High_Utilization
ACC_10013,Acme_Corp,Enterprise,499.0,Active,71711,469.84,2025-08-06,0,152.63,High_Utilization
ACC_10014,Beta_Industries,Professional,149.0,Active,12034,45.61,2025-10-31,0,263.85,Standard_Utilization
ACC_10015,Delta_Systems,Basic,49.0,Active,90312,19.49,2025-10-23,0,4633.76,Standard_Utilization
ACC_10016,Beta_Industries,Enterprise,499.0,Active,12685,482.68,2025-10-07,0,26.28,High_Utilization
ACC_10017,Omega_Labs,Basic,49.0,Active,51714,8.35,2025-06-06,0,6193.29,Standard_Utilization
ACC_10018,Acme_Corp,Enterprise,499.0,Active,63092,100.56,2025-12-10,0,627.41,Standard_Utilization
ACC_10019,Omega_Labs,Enterprise,499.0,Active,40004,356.1,2026-05-14,0,112.34,High_Utilization
ACC_10020,Delta_Systems,Basic,49.0,Active,4061,17.99,2025-09-18,0,225.74,Standard_Utilization
ACC_10021,Acme_Corp,Enterprise,499.0,Active,79103,166.45,2025-11-24,0,475.24,High_Utilization
ACC_10022,Omega_Labs,Enterprise,499.0,Active,80075,333.46,2025-03-03,0,240.13,High_Utilization
ACC_10023,Omega_Labs,Professional,149.0,Active,71092,192.39,2025-02-04,0,369.52,High_Utilization
ACC_10024,Delta_Systems,Professional,149.0,Active,83448,281.3,2025-09-14,0,296.65,High_Utilization
ACC_10025,Delta_Systems,Professional,149.0,Active,706,214.63,2025-10-10,0,3.29,High_Utilization
ACC_10026,Beta_Industries,Basic,49.0,Active,50515,31.86,2025-03-04,0,1585.53,Standard_Utilization
ACC_10027,Omega_Labs,Basic,49.0,Churned,1767,7.05,2026-01-23,1,250.64,Standard_Utilization
ACC_10028,Delta_Systems,Basic,49.0,Active,34327,47.15,2025-06-20,0,728.04,Standard_Utilization
ACC_10029,Delta_Systems,Enterprise,499.0,Active,22799,464.95,2025-03-27,0,49.04,High_Utilization
ACC_10030,Acme_Corp,Professional,149.0,Active,95503,402.13,2025-05-14,0,237.49,High_Utilization
