account_id,tenant_id,subscription_tier,monthly_recurring_revenue,account_status,api_requests_count,cloud_storage_used_gb,activation_date
ACC_10001,Delta_Systems,Basic,49.0,Active,77320,7.89,2025-04-17
ACC_10002,Delta_Systems,Enterprise,499.0,Active,44631,72.72,2026-04-04
ACC_10003,Delta_Systems,Professional,149.0,Active,60235,416.47,2025-09-15
ACC_10004,Beta_Industries,Professional,149.0,Churned,1194,153.16,2026-03-20
ACC_10005,Beta_Industries,Basic,49.0,Churned,484,30.63,2025-12-11
ACC_10006,Beta_Industries,Enterprise,499.0,Active,85154,309.77,2026-03-22
ACC_10007,Omega_Labs,Enterprise,499.0,Churned,1538,24.66,2025-11-16
ACC_10008,Delta_Systems,Enterprise,499.0,Active,80538,8.11,2025-11-25
ACC_10009,Acme_Corp,Professional,149.0,Active,24397,50.19,2025-09-22
ACC_10010,Omega_Labs,Enterprise,499.0,Churned,2566,416.85,2026-03-31
ACC_10011,Delta_Systems,Professional,149.0,Active,67621,331.77,2026-02-24
ACC_10012,Beta_Industries,Professional,149.0,Active,79453,284.5,2025-02-23
ACC_10013,Acme_Corp,Enterprise,499.0,Active,71711,469.84,2025-08-06
ACC_10014,Beta_Industries,Professional,149.0,Active,12034,45.61,2025-10-31
ACC_10015,Delta_Systems,Basic,49.0,Active,90312,19.49,2025-10-23
ACC_10016,Beta_Industries,Enterprise,499.0,Active,12685,482.68,2025-10-07
ACC_10017,Omega_Labs,Basic,49.0,Active,51714,8.35,2025-06-06
ACC_10018,Acme_Corp,Enterprise,499.0,Active,63092,100.56,2025-12-10
ACC_10019,Omega_Labs,Enterprise,499.0,Active,40004,356.1,2026-05-14
ACC_10020,Delta_Systems,Basic,49.0,Active,4061,17.99,2025-09-18
ACC_10021,Acme_Corp,Enterprise,499.0,Active,79103,166.45,2025-11-24
ACC_10022,Omega_Labs,Enterprise,499.0,Active,80075,333.46,2025-03-03
ACC_10023,Omega_Labs,Professional,149.0,Active,71092,192.39,2025-02-04
